         -0.320542225571727, -0.325529756743797, -0.330517287915867,
         -0.335504819087937, -0.340492350260007, -0.345479881432077,
         -0.350467412604146, -0.355454943776216, -0.360442474948286,
         -0.365430006120356, -0.370417537292426, -0.375405068464496,
         -0.380392599636565, -0.385380130808635, -0.390367661980705,
         -0.395355193152775, -0.400342724324845, -0.405330255496915,
         -0.410317786668985, -0.415305317841054, -0.420292849013124,
         -0.425280380185194, -0.430267911357264, -0.435255442529334,
         -0.440242973701404, -0.445230504873473, -0.450218036045543,
         -0.455205567217613, -0.460193098389683, -0.465180629561753,
         -0.470168160733823, -0.475155691905893, -0.480143223077962,
         -0.485130754250032, -0.490118285422102, -0.495105816594172,
         -0.500093347766242, -0.505080878938312, -0.510068410110382,
         -0.515055941282451, -0.520043472454521, -0.525031003626591,
         -0.530018534798661, -0.535006065970731, -0.539993597142801,
         -0.54498112831487 , -0.54996865948694 , -0.55495619065901 ,
         -0.55994372183108 , -0.56493125300315 , -0.56991878417522 ,
         -0.57490631534729 , -0.579893846519359, -0.584881377691429,
         -0.589868908863499, -0.594856440035569, -0.599843971207639,
         -0.604831502379709, -0.609819033551778, -0.614806564723848,
         -0.619794095895918, -0.624781627067988, -0.629769158240058,
         -0.634756689412128, -0.639744220584198, -0.644731751756267,
         -0.649719282928337, -0.654706814100407, -0.659694345272477,
         -0.664681876444547, -0.669669407616617, -0.674656938788686,
         -0.679644469960756, -0.684632001132826, -0.689619532304896,
         -0.694607063476966, -0.699594594649036, -0.704582125821106,
         -0.709569656993175, -0.714557188165245, -0.719544719337315,
         -0.724532250509385, -0.729519781681455, -0.734507312853525,
         -0.739494844025595, -0.744482375197664, -0.749469906369734,
         -0.754457437541804, -0.759444968713874, -0.764432499885944,
         -0.769420031058014, -0.774407562230083, -0.779395093402153,
         -0.784382624574223, -0.789370155746293, -0.794357686918363,
         -0.799345218090433, -0.804332749262503, -0.809320280434572,
         -0.814307811606642, -0.819295342778712, -0.824282873950782,
         -0.829270405122852, -0.834257936294922, -0.839245467466991,
         -0.844232998639061, -0.849220529811131, -0.854208060983201,
         -0.859195592155271, -0.864183123327341, -0.869170654499411,
         -0.87415818567148 , -0.87914571684355 , -0.88413324801562 ,
         -0.88912077918769 , -0.89410831035976 , -0.89909584153183 ,
         -0.904083372703899, -0.909070903875969, -0.914058435048039,
         -0.919045966220109, -0.924033497392179, -0.929021028564249,
         -0.934008559736319, -0.938996090908388, -0.943983622080458,
         -0.948971153252528, -0.953958684424598, -0.958946215596668,
         -0.963933746768738, -0.968921277940808, -0.973908809112877,
         -0.978896340284947, -0.983883871457017, -0.988871402629087,
         -0.993858933801157, -0.993858933801157, -0.988871402629087,
         -0.983883871457017, -0.978896340284947, -0.973908809112877,
         -0.968921277940808, -0.963933746768738, -0.958946215596668,
         -0.953958684424598, -0.948971153252528, -0.943983622080458,
         -0.938996090908388, -0.934008559736319, -0.929021028564249,
         -0.924033497392179, -0.919045966220109, -0.914058435048039,
         -0.909070903875969, -0.904083372703899, -0.89909584153183 ,
         -0.89410831035976 , -0.88912077918769 , -0.88413324801562 ,
         -0.87914571684355 , -0.87415818567148 , -0.869170654499411,
         -0.864183123327341, -0.859195592155271, -0.854208060983201,
         -0.849220529811131, -0.844232998639061, -0.839245467466991,
         -0.834257936294922, -0.829270405122852, -0.824282873950782,
         -0.819295342778712, -0.814307811606642, -0.809320280434572,
         -0.804332749262503, -0.799345218090433, -0.794357686918363,
         -0.789370155746293, -0.784382624574223, -0.779395093402153,
         -0.774407562230083, -0.769420031058014, -0.764432499885944,
         -0.759444968713874, -0.754457437541804, -0.749469906369734,
         -0.744482375197664, -0.739494844025595, -0.734507312853525,
         -0.729519781681455, -0.724532250509385, -0.719544719337315,
         -0.714557188165245, -0.709569656993175, -0.704582125821106,
         -0.699594594649036, -0.694607063476966, -0.689619532304896,
         -0.684632001132826, -0.679644469960756, -0.674656938788686,
         -0.669669407616617, -0.664681876444547, -0.659694345272477,
         -0.654706814100407, -0.649719282928337, -0.644731751756267,
         -0.639744220584198, -0.634756689412128, -0.629769158240058,
         -0.624781627067988, -0.619794095895918, -0.614806564723848,
         -0.609819033551778, -0.604831502379709, -0.599843971207639,
         -0.594856440035569, -0.589868908863499, -0.584881377691429,
         -0.579893846519359, -0.57490631534729 , -0.56991878417522 ,
         -0.56493125300315 , -0.55994372183108 , -0.55495619065901 ,
         -0.54996865948694 , -0.54498112831487 , -0.539993597142801,
         -0.535006065970731, -0.530018534798661, -0.525031003626591,
         -0.520043472454521, -0.515055941282451, -0.510068410110382,
         -0.505080878938312, -0.500093347766242, -0.495105816594172,
         -0.490118285422102, -0.485130754250032, -0.480143223077962,
         -0.475155691905893, -0.470168160733823, -0.465180629561753,
         -0.460193098389683, -0.455205567217613, -0.450218036045543,
         -0.445230504873473, -0.440242973701404, -0.435255442529334,
         -0.430267911357264, -0.425280380185194, -0.420292849013124,
         -0.415305317841054, -0.410317786668985, -0.405330255496915,
         -0.400342724324845, -0.395355193152775, -0.390367661980705,
         -0.385380130808635, -0.380392599636565, -0.375405068464496,
         -0.370417537292426, -0.365430006120356, -0.360442474948286,
         -0.355454943776216, -0.350467412604146, -0.345479881432077,
         -0.340492350260007, -0.335504819087937, -0.330517287915867,
         -0.325529756743797, -0.320542225571727, -0.315554694399657,
         -0.310567163227588, -0.305579632055518, -0.300592100883448,
         -0.295604569711378, -0.290617038539308, -0.285629507367238,
         -0.280641976195169, -0.275654445023099, -0.270666913851029,
         -0.265679382678959, -0.260691851506889, -0.255704320334819,
         -0.250716789162749, -0.24572925799068 , -0.24074172681861 ,
         -0.23575419564654 , -0.23076666447447 , -0.2257791333024  ,
         -0.22079160213033 , -0.21580407095826 , -0.210816539786191,
         -0.205829008614121, -0.200841477442051, -0.195853946269981,
         -0.190866415097911, -0.185878883925841, -0.180891352753772,
         -0.175903821581702, -0.170916290409632, -0.165928759237562,
         -0.160941228065492, -0.155953696893422, -0.150966165721352,
         -0.145978634549283, -0.140991103377213, -0.136003572205143,
         -0.131016041033073, -0.126028509861003, -0.121040978688933,
         -0.116053447516864, -0.111065916344794, -0.106078385172724,
         -0.101090854000654, -0.096103322828584, -0.091115791656514,
         -0.086128260484444, -0.081140729312375, -0.076153198140305,
         -0.071165666968235, -0.066178135796165, -0.061190604624095,
         -0.056203073452025, -0.051215542279956, -0.046228011107886,
         -0.041240479935816, -0.036252948763746, -0.031265417591676,
         -0.026277886419606, -0.021290355247536, -0.016302824075467,
         -0.011315292903397, -0.006327761731327, -0.001340230559257,
          0.001340230559257,  0.006327761731327,  0.011315292903397,
          0.016302824075467,  0.021290355247536,  0.026277886419606,
          0.031265417591676,  0.036252948763746,  0.041240479935816,
          0.046228011107886,  0.051215542279956,  0.056203073452025,
          0.061190604624095,  0.066178135796165,  0.071165666968235,
          0.076153198140305,  0.081140729312375,  0.086128260484444,
          0.091115791656514,  0.096103322828584,  0.101090854000654,
          0.106078385172724,  0.111065916344794,  0.116053447516864,
          0.121040978688933,  0.126028509861003,  0.131016041033073,
          0.136003572205143,  0.140991103377213,  0.145978634549283,
          0.150966165721352,  0.155953696893422,  0.160941228065492,
          0.165928759237562,  0.170916290409632,  0.175903821581702,
          0.180891352753772,  0.185878883925841,  0.190866415097911,
          0.195853946269981,  0.200841477442051,  0.205829008614121,
          0.210816539786191,  0.21580407095826 ,  0.22079160213033 ,
          0.2257791333024  ,  0.23076666447447 ,  0.23575419564654 ,
          0.24074172681861 ,  0.24572925799068 ,  0.250716789162749,
          0.255704320334819,  0.260691851506889,  0.265679382678959,
          0.270666913851029,  0.275654445023099,  0.280641976195169,
          0.285629507367238,  0.290617038539308,  0.295604569711378,
          0.300592100883448,  0.305579632055518,  0.310567163227588,
          0.315554694399657,  0.320542225571727,  0.325529756743797,
          0.330517287915867,  0.335504819087937,  0.340492350260007,
          0.345479881432077,  0.350467412604146,  0.355454943776216,
          0.360442474948286,  0.365430006120356,  0.370417537292426,
          0.375405068464496,  0.380392599636565,  0.385380130808635,
          0.390367661980705,  0.395355193152775,  0.400342724324845,
          0.405330255496915,  0.410317786668985,  0.415305317841054,
          0.420292849013124,  0.425280380185194,  0.430267911357264,
          0.435255442529334,  0.440242973701404,  0.445230504873473,
          0.450218036045543,  0.455205567217613,  0.460193098389683,
          0.465180629561753,  0.470168160733823,  0.475155691905893,
          0.480143223077962,  0.485130754250032,  0.490118285422102,
          0.495105816594172,  0.500093347766242,  0.505080878938312,
          0.510068410110382,  0.515055941282451,  0.520043472454521,
          0.525031003626591,  0.530018534798661,  0.535006065970731,
          0.539993597142801,  0.54498112831487 ,  0.54996865948694 ,
          0.55495619065901 ,  0.55994372183108 ,  0.56493125300315 ,
          0.56991878417522 ,  0.57490631534729 ,  0.579893846519359,
          0.584881377691429,  0.589868908863499,  0.594856440035569,
          0.599843971207639,  0.604831502379709,  0.609819033551778,
          0.614806564723848,  0.619794095895918,  0.624781627067988,
          0.629769158240058,  0.634756689412128,  0.639744220584198,
          0.644731751756267,  0.649719282928337,  0.654706814100407,
          0.659694345272477,  0.664681876444547,  0.669669407616617,
          0.674656938788686,  0.679644469960756,  0.684632001132826,
          0.689619532304896,  0.694607063476966,  0.699594594649036,
          0.704582125821106,  0.709569656993175,  0.714557188165245,
          0.719544719337315,  0.724532250509385,  0.729519781681455,
          0.734507312853525,  0.739494844025595,  0.744482375197664,
          0.749469906369734,  0.754457437541804,  0.759444968713874,
          0.764432499885944,  0.769420031058014,  0.774407562230083,
          0.779395093402153,  0.784382624574223,  0.789370155746293,
          0.794357686918363,  0.799345218090433,  0.804332749262503,
          0.809320280434572,  0.814307811606642,  0.819295342778712,
          0.824282873950782,  0.829270405122852,  0.834257936294922,
          0.839245467466991,  0.844232998639061,  0.849220529811131,
          0.854208060983201,  0.859195592155271,  0.864183123327341,
          0.869170654499411,  0.87415818567148 ,  0.87914571684355 ,
          0.88413324801562 ,  0.88912077918769 ,  0.89410831035976 ,
          0.89909584153183 ,  0.904083372703899,  0.909070903875969,
          0.914058435048039,  0.919045966220109,  0.924033497392179,
          0.929021028564249,  0.934008559736319,  0.938996090908388,
          0.943983622080458,  0.948971153252528,  0.953958684424598,
          0.958946215596668,  0.963933746768738,  0.968921277940808,
          0.973908809112877,  0.978896340284947,  0.983883871457017,
          0.988871402629087,  0.993858933801157]),
  'centered_M': array([ 0.242166841730564,  0.240926027904089,  0.239718514848734,
          0.238548487997055,  0.23735390404741 ,  0.236134029049792,
          0.234949277719055,  0.233763634548025,  0.232554351399939,
          0.231345973467466,  0.230161098796552,  0.22897551505059 ,
          0.227766472324169,  0.226558033379378,  0.225372920679439,
          0.22423707684361 ,  0.223077073104843,  0.221857528279497,
          0.220661582716607,  0.219475291028665,  0.218278692104628,
          0.217069271546888,  0.215873490462313,  0.214687172775925,
          0.213490662179441,  0.212293654698145,  0.211096647216848,
          0.209911347361053,  0.208714313585557,  0.207506281409666,
          0.206308617291661,  0.20512317266685 ,  0.203937874475621,
          0.202730093423617,  0.201509439318227,  0.200312201987345,
          0.199125782892292,  0.197929564922583,  0.196732557441287,
          0.19553554995999 ,  0.194349782549604,  0.193164593148008,
          0.191957352536245,  0.190748509438378,  0.189561610472921,
          0.188376466804753,  0.18721542990056 ,  0.18606704178521 ,
          0.184885371518775,  0.183689475147022,  0.18248157929596 ,
          0.181308408665263,  0.18015802088872 ,  0.178930440859703,
          0.177685574847804,  0.176518733353708,  0.175369546613217,
          0.174142908780543,  0.172943028874607,  0.171789756013757,
          0.170598392852758,  0.169368126629257,  0.168132991816538,
          0.166964398044924,  0.165805588203044,  0.164580533460855,
          0.163387441873915,  0.162226322433636,  0.161013261395686,
          0.159802894436349,  0.158614918128952,  0.157429690922581,
          0.156223764385281,  0.155025458296634,  0.153838594455974,
          0.152643280633306,  0.15144627315201 ,  0.150249265670713,
          0.149062180338761,  0.147877360369446,  0.146672399781749,
          0.145463180136237,  0.144314797784371,  0.143141138362417,
          0.141893092959466,  0.140665172434416,  0.13946423793059 ,
          0.138277171198968,  0.137082183376449,  0.135875231715802,
          0.134676173618419,  0.133489039254588,  0.132294153451261,
          0.131097145969965,  0.129900138488668,  0.128712487092733,
          0.12751847989877 ,  0.126311485168455,  0.125102472996276,
          0.123893429935865,  0.122703665031949,  0.121509172230517,
          0.120302486079195,  0.119103071156997,  0.117915501375258,
          0.116730571106807,  0.115526683905187,  0.114317580699241,
          0.113127338523958,  0.11194243553817 ,  0.110738788102247,
          0.109538862945723,  0.108351333333154,  0.107156996344029,
          0.105950891461043,  0.104732290353903,  0.103530049578096,
          0.102342269065063,  0.101156934919293,  0.099963161117473,
          0.098747179444759,  0.097530471341728,  0.09632878530766 ,
          0.095130526959909,  0.093929126493905,  0.092725269267699,
          0.091518490482894,  0.090318891605875,  0.089114830158834,
          0.087908915951315,  0.086714673967335,  0.085511874947716,
          0.084293629931765,  0.08307391327466 ,  0.081857736069189,
          0.080650221356189,  0.079435366643959,  0.078212465189895,
          0.07700196449571 ,  0.075800851333301,  0.074587565369958,
          0.073369645794924,  0.072161309255021,  0.070954937989915,
          0.069746533660267,  0.068542200816298,  0.067335273340856,
          0.066116818318653,  0.064901582030641,  0.063685009413015,
          0.062462238210964,  0.061239674386469,  0.060014276144528,
          0.058794028599653,  0.057577271100856,  0.056343529033518,
          0.055098022902629,  0.053871089059628,  0.052651273487956,
          0.051420478227274,  0.050198873534038,  0.048981594814087,
          0.047760347818837,  0.046537049360738,  0.045307437249634,
          0.044075700589685,  0.042845271066996,  0.041619335281026,
          0.040394773227581,  0.039159606084641,  0.037918831877982,
          0.036690781202252,  0.035463983092973,  0.034228374438933,
          0.032979736537037,  0.031722084472793,  0.030468799081305,
          0.029225550545187,  0.027980350846835,  0.026729162820626,
          0.025474843743105,  0.024212448821877,  0.022952011075391,
          0.021703955136555,  0.020460026165706,  0.019200809446703,
          0.017927587332903,  0.016656502826116,  0.01539714559624 ,
          0.014137084203592,  0.012871130488005,  0.011604419347955,
          0.010327312399804,  0.009036405431165,  0.007737526151818,
          0.006437741794167,  0.005140358880992,  0.003839474208773,
          0.002524658174364,  0.001187348742461,  0.00046081956629 ,
         -0.000906154536878, -0.002276394813646, -0.003638341019212,
         -0.005008057804494, -0.006383330327442, -0.007756957879523,
         -0.009109676365692, -0.01045641510919 , -0.011799076640988,
         -0.013124231905249, -0.01444387252513 , -0.015793350113107,
         -0.017140945862332, -0.018453860060568, -0.01976018270985 ,
         -0.021063876472058, -0.022361071940429, -0.023641200737245,
         -0.024913045072375, -0.026184579393806, -0.027456227071897,
         -0.028734252712962, -0.030024907911074, -0.031305897289677,
         -0.032569800555978, -0.03384207962296 , -0.03510526346552 ,
         -0.036372649770988, -0.037625521226814, -0.038878597607484,
         -0.040133530977177, -0.041382972847362, -0.042635725209217,
         -0.043869609791202, -0.045102435427307, -0.046351729269863,
         -0.0475963972878  , -0.048834244796405, -0.050059732390081,
         -0.051294735730664, -0.052515108440238, -0.0537443939562  ,
         -0.054991700423662, -0.056215724500716, -0.057434272725286,
         -0.058670692825949, -0.059900236031751, -0.061124303858104,
         -0.0623482329108  , -0.063580994081877, -0.06479761570581 ,
         -0.066015790245787, -0.067242708292463, -0.068475363668598,
         -0.0697062467161  , -0.070906721387674, -0.072113804465104,
         -0.073337647465191, -0.074559219917728, -0.075771467784695,
         -0.076989742609094, -0.078192166567193, -0.079390523417453,
         -0.080603247665634, -0.08182129365942 , -0.083020884923133,
         -0.084223594069251, -0.08543003889386 , -0.086627007143545,
         -0.087821896124645, -0.089016405498284, -0.090222059241759,
         -0.091444783478739, -0.09264983621049 , -0.093858819362949,
         -0.095062157218522, -0.096259370623566, -0.097455204191409,
         -0.098655877724015, -0.099846753295278, -0.101048386270307,
         -0.102241635226814, -0.103418864538192, -0.104603652479896,
         -0.10581026402732 , -0.107017524866727, -0.108216608588754,
         -0.109413616070051, -0.110610623551348, -0.111807631032644,
         -0.113004638513941, -0.114201645995238, -0.115398653476535,
         -0.116547975312853, -0.117749416830037, -0.118969221119532,
         -0.120176210689423, -0.121381368815845, -0.122544356543148,
         -0.123708779730768, -0.124887419345363, -0.126085388095175,
         -0.127290434338981, -0.128489735770799, -0.129675606695211,
         -0.130873339334961, -0.132078383407953, -0.133277765695986,
         -0.134463793239669, -0.135650255099001, -0.136855785642246,
         -0.138063318565359, -0.139251978978736, -0.140438367779871,
         -0.141643657623224, -0.14281597374037 , -0.143982542302008,
         -0.145206546493775, -0.146447893601998, -0.147617117433593,
         -0.148773130443627, -0.149994077154006, -0.151180281107233,
         -0.152351848172832, -0.153537613168743, -0.154682688054453,
         -0.155832307126176, -0.157017915321921, -0.158214922803218,
         -0.159411930284515, -0.160608937765812, -0.161805945247108,
         -0.162969805231803, -0.164176683570021, -0.165409530199462,
         -0.166617975172295, -0.167814982653592, -0.169011990134889,
         -0.170208997616186, -0.171363069017766, -0.172525439342989,
         -0.173710908626514, -0.174899880456526, -0.17609403502267 ,
         -0.177291042503966, -0.178488049985263, -0.17968505746656 ,
         -0.18084042792547 , -0.181991721852091, -0.183186197722052,
         -0.184351700276704, -0.185506276708828, -0.18669110235434 ,
         -0.187898378699275, -0.189096130763704, -0.190285071342218,
         -0.191479132279528, -0.192686248260719, -0.193884237900604,
         -0.195032232053629, -0.196180116050333, -0.197374118660427,
         -0.198572343393849, -0.199761294068135, -0.200915053451534,
         -0.202065589838785, -0.20325895783887 , -0.2044670869082  ,
         -0.205667222055089, -0.206864229536385, -0.208029933387146,
         -0.209182044261218, -0.210358356856134, -0.211552259461572,
         -0.212758991688469, -0.213957600991012, -0.215146467578441,
         -0.21634028938676 , -0.217546861840508, -0.218755131146622,
         -0.219945926769831, -0.221131607113905, -0.222295541007613,
         -0.223466287931433, -0.224664277114495, -0.225864349237134,
         -0.22706135671843 , -0.228268124860082, -0.229476442742707,
         -0.230666817079385, -0.231852445242306, -0.233055990115899,
         -0.234264396650746, -0.235455008474491, -0.236640552267137,
         -0.237883156876143, -0.239091561973109, -0.240244941612649,
         -0.241413796684945, -0.241348476262613, -0.240183860368034,
         -0.239034068108018, -0.237861366469775, -0.236675797373386,
         -0.235485604451838, -0.234277227854263, -0.233073262904462,
         -0.231884852273997, -0.230686331534355, -0.229479371681024,
         -0.228282364199727, -0.22708535671843 , -0.225885476761567,
         -0.224674161826988, -0.223455980575947, -0.222252434390411,
         -0.221063696645285, -0.219865079955175, -0.218658304349353,
         -0.217461296868056, -0.21627708100525 , -0.215126729142735,
         -0.213970274424166, -0.212773266942869, -0.211576259461572,
         -0.210376219825831, -0.209171174426971, -0.207975458532493,
         -0.206788229536385, -0.205588269347052, -0.204390125213847,
         -0.203221501057393, -0.20206650789151 , -0.200879192129902,
         -0.199682184648605, -0.198485177167308, -0.197291056522586,
         -0.196102188931452, -0.194904486084108, -0.193697147242121,
         -0.192502948820494, -0.191314075145224, -0.190116619913822,
         -0.188920810152929, -0.187768919163794, -0.18661510235434 ,
         -0.185418094873044, -0.184218303324586, -0.183010509976094,
         -0.181803072429153, -0.180606064947857, -0.179418177799291,
         -0.178258423585384, -0.177104826727475, -0.17591803502267 ,
         -0.174718229054573, -0.173513287691293, -0.1723166401098  ,
         -0.171141184542239, -0.169985862661105, -0.168825336600929,
         -0.167628452686734, -0.166441975172296, -0.165242329925954,
         -0.164046068500305, -0.162882868742102, -0.161729945247108,
         -0.160532937765812, -0.159333232777415, -0.158128271759061,
         -0.156931348183678, -0.155744907840625, -0.154558580894055,
         -0.153405484162574, -0.152256359437994, -0.15107960248856 ,
         -0.149934193723632, -0.148774146923717, -0.14756825206538 ,
         -0.14638159931623 , -0.145193533144449, -0.143983846798233,
         -0.14276497039095 , -0.141549093095734, -0.140328716598346,
         -0.13913702625535 , -0.137977102010696, -0.136761314275068,
         -0.135540870444632, -0.134348396865812, -0.133191535692953,
         -0.131993360705015, -0.130807750733393, -0.12960854365437 ,
         -0.128408695703939, -0.127235226144449, -0.126084466258331,
         -0.124898713326909, -0.123699471987142, -0.122492174728894,
         -0.121285921888734, -0.120099231190124, -0.118911521451209,
         -0.117706477380591, -0.116508089545157, -0.115322653476535,
         -0.114123570077012, -0.112918530660853, -0.111719899980485,
         -0.110534623551348, -0.109337616070051, -0.108138629680457,
         -0.106940082736027, -0.105767155984484, -0.104587497546264,
         -0.103358602434334, -0.102190163683745, -0.10101670347954 ,
         -0.099802309715069, -0.098609374697626, -0.097414588858307,
         -0.096202370584784, -0.09498778305742 , -0.09378613974009 ,
         -0.09257899031749 , -0.091393464614091, -0.090202011740501,
         -0.089010913898374, -0.087803566953009, -0.086587175198057,
         -0.085378258485199, -0.084171660256121, -0.082958726347233,
         -0.081741312993411, -0.080545151779135, -0.079360290756851,
         -0.078164538678153, -0.076962912412942, -0.075762039914449,
         -0.07455918013352 , -0.07333197106658 , -0.072105949002595,
         -0.070893425461124, -0.069688177816971, -0.068464173390127,
         -0.067256747969208, -0.066053544571585, -0.064844617916888,
         -0.063612751263177, -0.062390026675709, -0.061171588468296,
         -0.059952873814282, -0.058731648442232, -0.05751229437429 ,
         -0.056314245430564, -0.055109256236179, -0.053897272486811,
         -0.052683693814702, -0.051452043500152, -0.050221654238856,
         -0.048999941108421, -0.0477716271408  , -0.046557211099306,
         -0.045336808702021, -0.044100366584634, -0.042865522836018,
         -0.041624101056973, -0.040397906320606, -0.039175050936803,
         -0.037932645647989, -0.036686140295683, -0.035427860683396,
         -0.034188247460102, -0.032954686248448, -0.031735646216118,
         -0.030498941490442, -0.029245563639717, -0.027994359936439,
         -0.026749158392138, -0.025495087374146, -0.024234276543238,
         -0.022977374501918, -0.021720729932432, -0.020457428726968,
         -0.019195887580319, -0.01793817409423 , -0.016680059267952,
         -0.015406321965882, -0.014126764305686, -0.012845090139955,
         -0.01156783930311 , -0.01028573147713 , -0.008997589300294,
         -0.007709602097703, -0.006405524730191, -0.005080538169015,
         -0.003738697159777, -0.002392971244831, -0.00103047198168 ,
         -0.000294892870674,  0.001072788828426,  0.002434489234293,
          0.003796470203346,  0.005162969893179,  0.006526872861952,
          0.007883431585288,  0.009235279595821,  0.010579817405855,
          0.011907441433673,  0.013218911728425,  0.014524711877578,
          0.015829625705819,  0.017131963136049,  0.018434296824031,
          0.019740386395728,  0.021038846026188,  0.022319905809864,
          0.02359371562515 ,  0.024866784358468,  0.026139540734522,
          0.027408397566198,  0.028668932887464,  0.029924978009756,
          0.031186372246506,  0.032445276220005,  0.033692695592794,
          0.034938878656662,  0.036187427710958,  0.037438451029414,
          0.038698840676884,  0.039952187744858,  0.041188160131924,
          0.042425917394   ,  0.043676285083336,  0.044936775664544,
          0.046179772470431,  0.047396290828983,  0.048617898236269,
          0.049845743182031,  0.051073482692733,  0.052303896954342,
          0.05352637202109 ,  0.054751994421071,  0.055971226050784,
          0.057179239373767,  0.058407275887777,  0.059647666668219,
          0.060878671629439,  0.062090317215672,  0.063290852134844,
          0.06449582527171 ,  0.065704295305085,  0.066914879638641,
          0.068126077691364,  0.069352159457931,  0.07058435257267 ,
          0.071806248330398,  0.073014541564439,  0.07422545540529 ,
          0.075442378889209,  0.076650663887037,  0.077854737341889,
          0.079059055721747,  0.080263934072923,  0.081471243093825,
          0.082684549050519,  0.083890561477054,  0.085083155892163,
          0.086281511057246,  0.087490349034676,  0.088702729359495,
          0.089910112823869,  0.09112203214506 ,  0.092333952862271,
          0.093530870273557,  0.094731601920655,  0.095942410019032,
          0.097148127238483,  0.098347381295945,  0.099536256513141,
          0.100723958937546,  0.101920966418842,  0.103109519161536,
          0.104280132033499,  0.105494664978353,  0.106721095248684,
          0.107909542829978,  0.109066135138066,  0.110231988002022,
          0.111466491694158,  0.112696496902609,  0.113905322162364,
          0.115109634303111,  0.116285090285941,  0.117426130399903,
          0.118595647267741,  0.119812172486317,  0.121006624042271,
          0.122194093600887,  0.123393429935865,  0.124600170846747,
          0.125804084926651,  0.127040873162265,  0.128272085794066,
          0.129428885081203,  0.130582953369128,  0.131770153451261,
          0.132958497761199,  0.13410628286832 ,  0.135259186781728,
          0.136446511791856,  0.137653015747962,  0.138903189979217,
          0.140105134378194,  0.141268269628715,  0.142453369558022,
          0.143642120696881,  0.14485101368165 ,  0.146056400163662,
          0.147241537443013,  0.148422583694404,  0.149580311370859,
          0.150730990182962,  0.151907753768218,  0.153105400845651,
          0.1543132955959  ,  0.155508724712977,  0.156694281237024,
          0.157881844846591,  0.159085288043354,  0.160256155465   ,
          0.161417818840008,  0.162603088631462,  0.163790826599035,
          0.164999539225887,  0.166205945952045,  0.167385549883634,
          0.168525159063042,  0.169686073293571,  0.170882388948827,
          0.172068407815351,  0.173265415296648,  0.174462422777945,
          0.175659430259242,  0.176856437740538,  0.178048615067916,
          0.179199377792683,  0.180360166190435,  0.181563732478112,
          0.182711890938181,  0.183862482628319,  0.185059490109616,
          0.18625547719306 ,  0.187441991897288,  0.188638961657788,
          0.189847520034803,  0.191043600076796,  0.192225488612361,
          0.193365036322281,  0.194522955742367,  0.195720304699972,
          0.196902256252174,  0.198052810243882,  0.199200344538829,
          0.200408665015017,  0.201616873620492,  0.202802570420446,
          0.203988283826755,  0.205196544890947,  0.206404993886708,
          0.207590748574167,  0.208776223952945,  0.209983860269599,
          0.211181882717996,  0.212364549388224,  0.213516451554585,
          0.214671827400597,  0.21587006228115 ,  0.217054692104628,
          0.218250037121309,  0.219402176564812,  0.220557148698461,
          0.221766379189682,  0.222952652985976,  0.224146784070332,
          0.225309682276607,  0.226454496032989,  0.227640514712621,
          0.228824978841133,  0.230032900486816,  0.231242612070904,
          0.232428697094643,  0.233612923368207,  0.234820669370322,
          0.236019834409697,  0.237203789753553,  0.238395720353678,
          0.239581281042121,  0.240766841730564]),
  'opt_H_offset': 0.006141066198843285,
  'opt_M_offset': 0.0015331582694363434,
  'R_squared': 0.9999994850410835,
  'M_sn': 337.0952856136556,
  'Q': 2.527752678814974},
 'centered_H': array([ 0.993858933801157,  0.988871402629087,  0.983883871457017,
         0.978896340284947,  0.973908809112877,  0.968921277940808,
         0.963933746768738,  0.958946215596668,  0.953958684424598,
         0.948971153252528,  0.943983622080458,  0.938996090908388,
         0.934008559736319,  0.929021028564249,  0.924033497392179,
         0.919045966220109,  0.914058435048039,  0.909070903875969,
         0.904083372703899,  0.89909584153183 ,  0.89410831035976 ,
         0.88912077918769 ,  0.88413324801562 ,  0.87914571684355 ,
         0.87415818567148 ,  0.869170654499411,  0.864183123327341,
         0.859195592155271,  0.854208060983201,  0.849220529811131,
         0.844232998639061,  0.839245467466991,  0.834257936294922,
         0.829270405122852,  0.824282873950782,  0.819295342778712,
         0.814307811606642,  0.809320280434572,  0.804332749262503,
         0.799345218090433,  0.794357686918363,  0.789370155746293,
         0.784382624574223,  0.779395093402153,  0.774407562230083,
         0.769420031058014,  0.764432499885944,  0.759444968713874,
         0.754457437541804,  0.749469906369734,  0.744482375197664,
         0.739494844025595,  0.734507312853525,  0.729519781681455,
         0.724532250509385,  0.719544719337315,  0.714557188165245,
         0.709569656993175,  0.704582125821106,  0.699594594649036,
         0.694607063476966,  0.689619532304896,  0.684632001132826,
         0.679644469960756,  0.674656938788686,  0.669669407616617,
         0.664681876444547,  0.659694345272477,  0.654706814100407,
         0.649719282928337,  0.644731751756267,  0.639744220584198,
         0.634756689412128,  0.629769158240058,  0.624781627067988,
         0.619794095895918,  0.614806564723848,  0.609819033551778,
         0.604831502379709,  0.599843971207639,  0.594856440035569,
         0.589868908863499,  0.584881377691429,  0.579893846519359,
         0.57490631534729 ,  0.56991878417522 ,  0.56493125300315 ,
         0.55994372183108 ,  0.55495619065901 ,  0.54996865948694 ,
         0.54498112831487 ,  0.539993597142801,  0.535006065970731,
         0.530018534798661,  0.525031003626591,  0.520043472454521,
         0.515055941282451,  0.510068410110382,  0.505080878938312,
